date,price_hcm,price_hn,chenh_lech
2025-01-01,75872701.0,78286111.0,-2413410.0
2025-01-02,78753572.0,76976004.0,1777568.0
2025-01-03,77659970.0,76848253.0,811717.0
2025-01-04,76993292.0,75409261.0,1584031.0
2025-01-05,74780093.0,74665514.0,114579.0
2025-01-06,74779973.0,78686079.0,-3906106.0
2025-01-07,74290418.0,78702090.0,-4411672.0
2025-01-08,78330881.0,77365507.0,965374.0
2025-01-09,77005575.0,75895149.0,1110426.0
2025-01-10,77540363.0,75946048.0,1594315.0
2025-01-11,74102922.0,77829778.0,-3726856.0
2025-01-12,78849549.0,78685551.0,163998.0
2025-01-13,78162213.0,78635432.0,-473219.0
2025-01-14,75061696.0,78099378.0,-3037682.0
2025-01-15,74909125.0,77410158.0,-2501033.0
2025-01-16,74917023.0,74620700.0,296323.0
2025-01-17,75521211.0,75008144.0,513067.0
2025-01-18,76623782.0,78692771.0,-2068989.0
2025-01-19,76159725.0,77232145.0,-1072420.0
2025-01-20,75456146.0,74245985.0,1210161.0
2025-01-21,82364265.0,74707358.0,7656907.0
2025-01-22,74697469.0,77517509.0,-2820040.0
2025-01-23,75460723.0,74225308.0,1235415.0
2025-01-24,75831809.0,75004040.0,827769.0
2025-01-25,76280350.0,76943669.0,-663319.0
2025-01-26,77925880.0,77659476.0,266404.0
2025-01-27,74998369.0,77459806.0,-2461437.0
2025-01-28,76571172.0,75321347.0,1249825.0
2025-01-29,76962073.0,77760896.0,-798823.0
2025-01-30,74232252.0,75386245.0,-1153993.0
2025-01-31,77037724.0,85844762.0,-8807038.0
2025-02-01,74852621.0,77932457.0,-3079836.0
2025-02-02,74325258.0,77448164.0,-3122906.0
2025-02-03,78744428.0,78446117.0,298311.0
2025-02-04,78828160.0,77488064.0,1340096.0
2025-02-05,78041987.0,77041543.0,1000444.0
2025-02-06,75523069.0,74668374.0,854695.0
2025-02-07,74488361.0,76038579.0,-1550218.0
2025-02-08,77421165.0,75526012.0,1895153.0
2025-02-09,76200762.0,75419948.0,780814.0
2025-02-10,74610191.0,79065053.0,-4454862.0
2025-02-11,76475885.0,76165489.0,310396.0
2025-02-12,74171943.0,78660233.0,-4488290.0
